"âge m.","das alter"
"aide f.","die hilfe"
"aider","helfen"
"aile, ailes f.","der flügel"
"aller","gehen, fahren"
"alors","da, damals, dann"
"amuser","amüsieren, belustigen"
"an, ans","das jahr"
"animal, animaux","das tier"
"appeler","heißen, rufen"
"apprendre","lernen, erlernen"
"après","danach, nach, später"
"Après-midi m.","der nachmittag"
"arbre, arbres","der baum"
"Arc-en-ciel","der regenbogen"
"arriver","kommen, ankommen"
"a tes souhaits!","gesundheit!"
"Au-dessus","über, darüber, oben"
"aujourd'hui","heute"
"au revoir","auf wiedersehen"
"au secours!","hilfe!"
"autre","anderes, sonstig"
"autour","ringsumher"
"avant","vor"
"avec","mit"
"avoir","haben"
"avoir besoin","brauchen, benötigen, müssen"
"avoir raison","recht haben"
"ainé, ainés m.","der älteste"
"aimer","lieben, mögen"
"air m.","die luft, das klima"
"algue, algues f.","das teichgras, die algen"
"aller au lit","schlafen gehen"
"ami m.","der freund"
"année f.","das jahr"
"argenté","silber, silberfarben"
"arrière-grands-parents m.","die urgroßeltern"
"artisan, artisans m.","der handwerker"
"assez","recht, ziemlich, genug"
"attendre","warten"
"aussi","auch"
"automne m.","der herbst"
"balai m.","der besen"
"battre","schlagen, besiegen"
"beau, belles","schön"
"beaucoup","sehr, viel"
"bec m.","der schnabel"
"bête","blöd, dumm"
"bêtise, bêtises f.","die dummheit, der unsinn"
"biche, biches f.","das reh, die rehe"
"bien","gut"
"blanc, blanche","weiß, sauber, rein"
"bleu","blau"
"bœuf m.","der ochse"
"bon, bonne","gut, angenehm, freundlich"
"bonhomme de neige","der schneemann"
"bonjour","Guten tag"
"bonsoir","guten abend"
"botte, bottes f.","der stiefel, die stiefel"
"bouche f.","der mund"
"bouger","bewegen"
"brandir","drohend schwingen, schwenken"
"bras m.","der arm"
"briller","funkeln, scheinen"
"benjamine f.","die jüngste"
"bestiole, bestioles f.","das tierchen"
"bien sûr","ganz gewiß, freilich, jawohl"
"bientôt","bald"
"bière f.","das bier"
"boulanger m.","der bäcker"
"bouteille, bouteilles f.","die flasche"
"brochet, brochets m.","der hecht"
"buisson, buissons m.","der busch"
"ça","das"
"Ça suffit!","genug!"
"caisse f.","die kiste, der kasten, die kasse"
"carnaval m.","der fasching, der karneval"
"casser","zerbrechen"
"casserole f.","der topf, der kochtopf"
"cela","das"
"cent","einhundert"
"c'est","das ist"
"ce sont","das sind"
"cerf, cerfs m.","der hirsch, die hirsche"
"cet, cette","dieser, so"
"chance f.","das glück"
"changement m.","die änderung, die abwechslung"
"changer","ändern, wechseln"
"chanson, chansons f.","das lied, die lieder"
"chanter","singen"
"chapeau m.","der hut"
"chaque","jede, jeder, jedes"
"chaud","warm, hitzig"
"cheminée f.","der schornstein"
"cher, chére","geehrte(r), liebe(r)"
"cheval, cheveaux m.","das pferd, die pferde"
"cheveu, cheveux m.","das haar, die haare"
"ciel m.","der himmel"
"claquer des doigts","schnipsen"
"cochon m.","das schwein"
"cochon d'Inde","das meerschwein"
"commencer","anfangen, beginnen"
"comme, comment","wie"
"comprendre","verstehen, begreifen"
"connaître","verstehen, wissen, kennen"
"contraire","das gegenteil"
"contraires m.","die gegenteile"
"conseil m.","der rat"
"corbeau m.","der rabe"
"corne, cornes f.","das horn, die hörner"
"corps m.","der körper"
"cou m.","der hals, das genick"
"court","kurz"
"courir","laufen, rennen, joggen"
"carpe f.","der karpfen"
"certain, certaine","gewiß, sicher"
"charpentier m.","der zimmermann, der dachdecker"
"chauffeur m.","der fuhrmann, der chauffeur"
"chaussure f.","der schuh"
"chercher","holen"
"clair, claire","hell, eindeutig, klar"
"construire","bauen, errichten"
"coucher","untergehen"
"cours m.","der kurs, der unterricht"
"cousin m.","der cousin"
"cousine f.","die cousine"
"crôasser","quaken"
"croire","halten"
"cuit, cuites","gebraten, gekocht"
"d'abord","zuerst"
"d'accord","einig, einverstanden, in ordnung"
"dans","auf, in"
"de","aus, nach, von"
"début m.","der Anfang, der Beginn"
"dehors","draußen"
"dent, dents f.","der Zahn, die Zähne"
"dentrifrice m.","die Zahnpasta"
"depuis","seit, seitdem"
"devoir","müssen, sollen"
"difficile","schwer, schwierig"
"dimanche","Sonntag"
"Dix-neuf","neunzehn"
"Dix-sept","siebzehn"
"doigt, doigts m.","der finger, die finger"
"dos m.","der rücken"
"droite","rechts"
"drôle","komisch, lustig"
"du tout","gar nicht"
"dangereux","gefährlich, gefahrvoll"
"demander","fragen"
"derrière","hinten, dahinter"
"différent","anders, verschieden"
"dommage m.","der schaden"
"donc","also, daher, doch"
"dormir","schlafen"
"doux, douce","mild, lieb, weich"
"dur","hart, fest"
"écharpe en laine","der wollschal"
"éclair, éclairs m.","der blitz, die blitze"
"éclatant","leuchtend"
"écouter","hören, anhören"
"écureuil,","das einhörnchen"
"écureuils m.","die"
"éléphant m.","der elefant"
"elle","sie"
"emmener","mitnehmen"
"en","in, aus, nach, als"
"enfant, enfants m.","das kind, die kinder"
"ensoleillé, énsoleillée","sonnig"
"entendre","anhören, hören, mitbekommen"
"entrer","eintreten, hereinkommen"
"espérons","hoffentlich"
"et","und"
"être","sein"
"eau f.","das wasser, das gewässer"
"écolier, écoliers m.","der schüler"
"église f.","die kirche"
"encore","noch"
"encore et encore","immer weiter und weiter"
"escargot, escargots m.","die schnecke"
"été m.","der sommer"
"étang m.","der weiher, der teich"
"étoile, étoiles f.","der stern"
"étoile filante f.","die sternschnuppe"
"étoile polaire f.","der polarstern"
"facile","einfach, leicht"
"faire","machen, tun, backen, kochen"
"fatigué","müde, schlapp"
"faute f.","der fehler"
"femme, femmes f.","die frau, die ehefrau"
"fièr, fière","stolz, anständig, hochmütig"
"fille f.","das mädchen, die tochter"
"fin f.","das ende"
"fleur, fleurs f.","die blume"
"fois f.","das mal"
"forêt f.","der wald"
"formule, formules f.","die formel"
"fouet m.","die peitsche"
"français, française","französisch"
"froid, froide","kalt"
"faché, fachés","empört, böse, sauer"
"faim f.","der hunger"
"famille f.","die familie"
"farine f.","das mehl"
"fauteuil roulant","der rollstuhl"
"fermier m.","der bauer"
"feu m.","das feuer"
"feuille, feuilles f.","das blatt"
"fils m.","der junge, der sohn"
"fond m.","der boden"
"formidable","großartig, toll"
"frais, fraiche","frisch, kühl"
"frère, frères m.","der bruder"
"gelé, gelée","gefroren, eingefroren"
"grain m.","das korn"
"grands-parents m.","die großeltern"
"grenouille f.","der frosch"
"gants m.","die handschuhe"
"garçon, garçons m.","der junge"
"gâteaux m.","die pfannkuchen"
"gauche","links"
"gens m./f.","die leute"
"gentil, gentille","brav, freundlich, artig"
"glace f.","das eis"
"glaçon m.","der eiswürfel"
"grêle f.","der hagel"
"grand, grande","groß, weit"
"grand-mère f.","die großmutter"
"grondement, grondements m.","das brausen, das grollen"
"habiter","wohnen"
"hamster m.","der hamster"
"hanche, hanches f.","die hüfte"
"heure f.","die stunde, die uhr"
"heureux, heureuse","glücklich, froh"
"hiver m.","der winter"
"horrible","schrecklich, entsetzlich"
"harpe f.","die harfe"
"herbe f.","das gras"
"heureusement","glücklicherweise, zum glück"
"humains m.","die menschen"
"il était une fois","es war einmal"
"ils, elles","sie (plural)"
"international","international"
"il y a","es gibt"
"imaginer","vorstellen"
"important","wichtig, bedeutend"
"incroyable","unglaublich"
"jambe, jambes f.","das bein"
"jeudi","donnerstag"
"jeune","jung, klein"
"jouer","spielen"
"jour m.","der tag"
"journée f.","der tag, der tagesablauf"
"jupe, jupes f.","der rock"
"jaune","gelb"
"je suis","ich bin"
"jeu m.","das spiel"
"juste","genau, richtig, korrekt"
"laid, laide","hässlich, unschön"
"laisser","lassen"
"lapin, lapins m.","das kaninchen"
"leçon f.","die lektion"
"léger","leicht, leise"
"lentement","langsam"
"lever","aufgehen, anbrechen"
"leur","ihnen, ihr"
"liévre m.","der hase"
"livre m.","das buch"
"long","lang"
"lourd","schwer"
"lune f.","der mond"
"lamproie f.","das neunauge"
"lendemain m.","nächster tag, folgender tag"
"loin","entfernt, weit, fern"
"longtemps","lange"
"lui","ihm"
"mademoiselle f.","das fräulein"
"magie f.","die magie, die zauberkunst"
"magique","magisch, zauberhaft"
"maintenant","bis jetzt, nun, jetzt"
"main, mains f.","die hand"
"mais","aber, sondern"
"maison f.","das heim, das haus"
"malin","klug, schlau, clever"
"manger","essen, aufessen"
"marché m.","der markt"
"marcher","gehen, auftreten"
"massue f.","die keule"
"matin m.","der morgen, die frühe"
"mauvais","schlecht, schlimm"
"méchante, méchantes","böse, gemein"
"merci","danke"
"mieux","besser"
"minuit m.","die mitternacht"
"moi","ich"
"mon","mein"
"monde m.","die welt, die leute"
"mot, mots m.","das wort"
"ma","mein, meine"
"maçon m.","der maurer"
"magnifique","großartig, herrlich"
"maman f.","die mama"
"meilleur","besser"
"menuisier m.","der tischler"
"mère f.","die mutter"
"merveilleux","fabelhaft, wunderbar"
"métier, métiers m.","der beruf"
"meunier m.","der müller"
"milieu m.","die mitte"
"moisson f.","die ernte"
"moment m.","der moment, der augenblick"
"moudre","mahlen, schroten"
"moule, moules f.","die muschel"
"moulin á eau m.","die wassermühle"
"neige f.","der schnee"
"ne … ni","weder … noch"
"ne … pas","nicht"
"ne … rien","nichts"
"nez m.","die nase"
"noir, noire","schwarz, dunkel"
"non","nein"
"nouveau, nouvelle","neu"
"nuage m.","die wolke"
"nuit f.","die nacht"
"nager","schwimmen"
"nénuphar, nénuphars m.","die seerose"
"ne … que","nur"
"neveu, neveux m.","der neffe"
"nièce f.","die nichte"
"noël m.","weihnachten"
"notre","unser, unsere"
"œil m.","das auge"
"on peut","man kann"
"orage m.","das gewitter"
"oreille, oreilles f.","das ohr"
"original, originale","originell, ausgefallen"
"où","wo, wohin"
"oui","ja"
"objet, objets m.","der gegenstand, die dinge"
"oncle m.","der onkel"
"ondin, ondins m.","der wassermann"
"ombre, ombres f.","der schatten"
"papier m.","das papier"
"par cœur","auswendig"
"parler","sprechen, reden"
"pastèque, pastèques f.","die wassermelone"
"pauvre","arm, armer"
"père m.","der vater"
"personne","niemand, keiner"
"petit, petite","klein, kleine"
"peu","wenig, mäßig"
"piano m.","das klavier"
"pied, pieds m.","der fuß"
"place f.","der platz, der ort"
"plein, pleine","voll"
"pleuvoir","regnen"
"pluie f.","der regen"
"poire, poires f.","die birne"
"pomme, pommes f.","der apfel"
"potiron, potirons m.","der kürbis"
"pour","für"
"pourquoi","warum, weshalb"
"pouvoir, pouvoirs m.","die macht, die kraft"
"pouvoir","können"
"précaution, précautions f.","die vorsicht"
"presque","beinahe, fast, nahezu"
"pain m.","das brot"
"parce que","weil"
"parents m.","die eltern"
"pas","nicht"
"passer","vergehen, ereignen"
"pêcher","fischen, angeln"
"pêcheur m.","der fischer, der angler"
"pierre, pierres f.","der stein"
"plante, plantes f.","die pflanze"
"planète, planètes f.","der planet"
"plaire","gefallen, behagen, belieben"
"plaisir m.","die freude, das vergnügen"
"pleine lune f.","der vollmond"
"plusiers","mehrere, viele"
"poisson, poissons m.","der fisch"
"pommes de terre","die kartoffeln"
"précieux","kostbar, wertvoll"
"premier, première","erstmalig, anfänglich, erst"
"printemps m.","der frühling"
"prochain, prochaine","nächster, nachfolgend"
"profond, profonde","tief, abgründig, abgrundtief"
"promettre","versprechen"
"puce d‘eau, puces d‘eau f.","der wasserfloh"
"puis","dann"
"que","das, denn, was, dass"
"quel, quelle","welcher, welche, was für ein …"
"queue f.","der schwanz"
"qui","wer"
"quitter","verlassen"
"quand","als, wann, wenn"
"quelques","einige"
"renard m.","der fuchs"
"rhume m.","die erkältung"
"riche","reich, gehaltvoll, begütert"
"rouge","rot"
"raison f.","der anlass, die ursache"
"regarder","anschauen, gucken, sehen"
"ramper","kriechen"
"récolter","ernten"
"réparer","reparieren"
"rester","bleiben, verbleiben"
"rêve, rêves m.","der traum, die träume"
"réveiller","aufwachen"
"rond, ronde","rund"
"roseau, roseaux m.","das schilf"
"roue f.","das rad"
"salut!","hallo!"
"satisfait, satisfaite","zufrieden"
"savoir","wissen, können"
"semaine f.","die woche"
"sentir","riechen, duften, fühlen, empfinden"
"seul, seule","allein"
"si","so, ob, doch, falls"
"soir m.","der abend"
"soleil m.","die sonne"
"son","sein"
"sorcière f.","die hexe"
"souris f.","die maus"
"sur","auf, über"
"saison f.","die jahreszeit"
"saule m.","die weide"
"scintillant","glitzernd"
"servant, servantes m.","der diener, die bediensteten"
"sœur, sœurs f.","die schwester"
"soixante-sept","siebenundsechzig"
"sombre","dunkel, düster, finster"
"sot m.","der dummkopf, der narr"
"sous","unter"
"souvent","oft"
"spécial, spéciale","besonders, bestimmte"
"super","super, klasse"
"sur la gauche","links"
"sûr","sicher"
"taper","klatschen"
"tasse f.","die tasse"
"tempête f.","der sturm, das unwetter"
"temps m.","das wetter, die zeit"
"tenir","halten, haben"
"tête f.","der kopf"
"thé m.","der tee"
"ton","dein"
"tomber","fallen, regnen, schneien"
"tonnerre m.","der donner, das donnerwetter"
"tornade f.","der tornado, der wirbelwind"
"tortue f.","die schildkröte"
"tous","alle, jeden"
"tout, toute","ganz"
"travailler","arbeiten"
"très","sehr"
"triste","traurig"
"trop","zu, zu sehr"
"tu","du"
"tante f.","die tante"
"temps à autre","hin und wieder, ab und zu"
"terre f.","die erde, der boden"
"tiède","lauwarm, warm"
"toi, tu","du"
"toit m.","das dach"
"triton, tritons m.","der molch"
"tourne","umdrehen, umschlagen"
"très bien","perfekt"
"trou, trous m.","das loch"
"truite, truites f.","die forelle"
"tuile f.","der ziegel"
"vallée f.","das tal"
"valoir","kosten, wert sein"
"vendredi","freitag"
"venir","kommen, herkommen"
"vent m.","der wind"
"ventre m.","der bauch"
"vert, verte","grün"
"vie f.","das leben"
"vieux, vieille","alt"
"vingt-seis","sechsundzwanzig"
"vingt-sept","siebenundzwanzig"
"visage m.","das gesicht"
"vite","schnell, rasch"
"vivre","leben, wohnen"
"voilà","da ist, da"
"voir","sehen, ansehen, besuchen"
"volant, volante","fliegende"
"voler","fliegen"
"vous","euch, ihnen, ihr"
"vrai, vraie","echt, wahr, richtig"
"vraiment","echt, ehrlich, wahrhaftig, wirklich"
"vendre","verkaufen"
"ver, vers m.","der wurm"
"vider","ausleeren, leeren, entleeren"
"voici","hier, hier ist"
"voie lactée f.","die milchstraße"
"vôtre","euer, ihr"
"yeux","die augen"
